dx,dy,energy,surprise,ok_bit
-0.085000,0.055000,1.13039672,nan,1
-0.080000,0.055000,1.13038456,nan,1
-0.075000,0.055000,1.13037252,nan,1
-0.070000,0.055000,1.13036048,nan,1
-0.065000,0.055000,1.13034904,nan,1
-0.060000,0.055000,1.13033819,nan,1
-0.055000,0.055000,1.13032782,nan,1
-0.050000,0.055000,1.13031757,nan,1
-0.045000,0.055000,1.13030732,nan,1
-0.040000,0.055000,1.13029766,nan,1
-0.035000,0.055000,1.13028812,nan,1
-0.030000,0.055000,1.13027883,nan,1
-0.025000,0.055000,1.13027012,nan,1
-0.020000,0.055000,1.13026154,nan,1
-0.015000,0.055000,1.13025296,nan,1
-0.010000,0.055000,1.13024521,nan,1
-0.005000,0.055000,1.13023734,nan,1
0.000000,0.055000,1.13022971,nan,1
0.005000,0.055000,1.13022220,nan,1
0.010000,0.055000,1.13021576,nan,1
0.015000,0.055000,1.13020933,nan,1
0.020000,0.055000,1.13020325,nan,1
0.025000,0.055000,1.13019741,nan,1
0.030000,0.055000,1.13019228,nan,1
0.035000,0.055000,1.13018715,nan,1
0.040000,0.055000,1.13018215,nan,1
0.045000,0.055000,1.13017738,nan,1
0.050000,0.055000,1.13017333,nan,1
0.055000,0.055000,1.13016987,nan,1
0.060000,0.055000,1.13016653,nan,1
0.065000,0.055000,1.13016343,nan,1
0.070000,0.055000,1.13016129,nan,1
0.075000,0.055000,1.13015950,nan,1
0.080000,0.055000,1.13015854,nan,1
0.085000,0.055000,1.13015854,nan,1
0.090000,0.055000,1.13015866,nan,1
0.095000,0.055000,1.13015890,nan,1
0.100000,0.055000,1.13015962,nan,1
0.105000,0.055000,1.13016140,nan,1
0.110000,0.055000,1.13016343,nan,1
0.115000,0.055000,1.13016593,nan,1
0.120000,0.055000,1.13016820,nan,1
0.125000,0.055000,1.13017058,nan,1
0.130000,0.055000,1.13017333,nan,1
0.135000,0.055000,1.13017690,nan,1
0.140000,0.055000,1.13018084,nan,1
0.145000,0.055000,1.13018525,nan,1
0.150000,0.055000,1.13018990,nan,1
-0.150000,0.060000,1.13058722,nan,1
-0.145000,0.060000,1.13057220,nan,1
-0.140000,0.060000,1.13055742,nan,1
-0.135000,0.060000,1.13054299,nan,1
-0.130000,0.060000,1.13052869,nan,1
-0.125000,0.060000,1.13051426,nan,1
-0.120000,0.060000,1.13050032,nan,1
-0.115000,0.060000,1.13048661,nan,1
-0.110000,0.060000,1.13047361,nan,1
-0.105000,0.060000,1.13046026,nan,1
-0.100000,0.060000,1.13044727,nan,1
-0.095000,0.060000,1.13043416,nan,1
-0.090000,0.060000,1.13042140,nan,1
-0.085000,0.060000,1.13040876,nan,1
-0.080000,0.060000,1.13039672,nan,1
-0.075000,0.060000,1.13038456,nan,1
-0.070000,0.060000,1.13037252,nan,1
-0.065000,0.060000,1.13036048,nan,1
-0.060000,0.060000,1.13034904,nan,1
-0.055000,0.060000,1.13033819,nan,1
-0.050000,0.060000,1.13032782,nan,1
-0.045000,0.060000,1.13031757,nan,1
-0.040000,0.060000,1.13030732,nan,1
-0.035000,0.060000,1.13029766,nan,1
-0.030000,0.060000,1.13028812,nan,1
-0.025000,0.060000,1.13027883,nan,1
-0.020000,0.060000,1.13027012,nan,1
-0.015000,0.060000,1.13026154,nan,1
-0.010000,0.060000,1.13025296,nan,1
-0.005000,0.060000,1.13024521,nan,1
0.000000,0.060000,1.13023734,nan,1
0.005000,0.060000,1.13022971,nan,1
0.010000,0.060000,1.13022220,nan,1
0.015000,0.060000,1.13021576,nan,1
0.020000,0.060000,1.13020933,nan,1
0.025000,0.060000,1.13020325,nan,1
0.030000,0.060000,1.13019741,nan,1
0.035000,0.060000,1.13019228,nan,1
0.040000,0.060000,1.13018715,nan,1
0.045000,0.060000,1.13018215,nan,1
0.050000,0.060000,1.13017738,nan,1
0.055000,0.060000,1.13017333,nan,1
0.060000,0.060000,1.13016987,nan,1
0.065000,0.060000,1.13016653,nan,1
0.070000,0.060000,1.13016343,nan,1
0.075000,0.060000,1.13016129,nan,1
0.080000,0.060000,1.13015950,nan,1
0.085000,0.060000,1.13015854,nan,1
0.090000,0.060000,1.13015854,nan,1
0.095000,0.060000,1.13015866,nan,1
0.100000,0.060000,1.13015890,nan,1
0.105000,0.060000,1.13015962,nan,1
0.110000,0.060000,1.13016140,nan,1
0.115000,0.060000,1.13016343,nan,1
0.120000,0.060000,1.13016593,nan,1
0.125000,0.060000,1.13016820,nan,1
0.130000,0.060000,1.13017058,nan,1
0.135000,0.060000,1.13017333,nan,1
0.140000,0.060000,1.13017690,nan,1
0.145000,0.060000,1.13018084,nan,1
0.150000,0.060000,1.13018525,nan,1
-0.150000,0.065000,1.13060200,nan,1
-0.145000,0.065000,1.13058722,nan,1
-0.140000,0.065000,1.13057220,nan,1
-0.135000,0.065000,1.13055742,nan,1
-0.130000,0.065000,1.13054299,nan,1
-0.125000,0.065000,1.13052869,nan,1
-0.120000,0.065000,1.13051426,nan,1
-0.115000,0.065000,1.13050032,nan,1
-0.110000,0.065000,1.13048661,nan,1
-0.105000,0.065000,1.13047361,nan,1
-0.100000,0.065000,1.13046026,nan,1
-0.095000,0.065000,1.13044727,nan,1
-0.090000,0.065000,1.13043416,nan,1
-0.085000,0.065000,1.13042140,nan,1
-0.080000,0.065000,1.13040876,nan,1
-0.075000,0.065000,1.13039672,nan,1
-0.070000,0.065000,1.13038456,nan,1
-0.065000,0.065000,1.13037252,nan,1
-0.060000,0.065000,1.13036048,nan,1
-0.055000,0.065000,1.13034904,nan,1
-0.050000,0.065000,1.13033819,nan,1
-0.045000,0.065000,1.13032782,nan,1
-0.040000,0.065000,1.13031757,nan,1
-0.035000,0.065000,1.13030732,nan,1
-0.030000,0.065000,1.13029766,nan,1
-0.025000,0.065000,1.13028812,nan,1
-0.020000,0.065000,1.13027883,nan,1
-0.015000,0.065000,1.13027012,nan,1
-0.010000,0.065000,1.13026154,nan,1
-0.005000,0.065000,1.13025296,nan,1
0.000000,0.065000,1.13024521,nan,1
0.005000,0.065000,1.13023734,nan,1
0.010000,0.065000,1.13022971,nan,1
0.015000,0.065000,1.13022220,nan,1
0.020000,0.065000,1.13021576,nan,1
0.025000,0.065000,1.13020933,nan,1
0.030000,0.065000,1.13020325,nan,1
0.035000,0.065000,1.13019741,nan,1
0.040000,0.065000,1.13019228,nan,1
0.045000,0.065000,1.13018715,nan,1
0.050000,0.065000,1.13018215,nan,1
0.055000,0.065000,1.13017738,nan,1
0.060000,0.065000,1.13017333,nan,1
0.065000,0.065000,1.13016987,nan,1
0.070000,0.065000,1.13016653,nan,1
0.075000,0.065000,1.13016343,nan,1
0.080000,0.065000,1.13016129,nan,1
0.085000,0.065000,1.13015950,nan,1
0.090000,0.065000,1.13015854,nan,1
0.095000,0.065000,1.13015854,nan,1
0.100000,0.065000,1.13015866,nan,1
0.105000,0.065000,1.13015890,nan,1
0.110000,0.065000,1.13015962,nan,1
0.115000,0.065000,1.13016140,nan,1
0.120000,0.065000,1.13016343,nan,1
0.125000,0.065000,1.13016593,nan,1
0.130000,0.065000,1.13016820,nan,1
0.135000,0.065000,1.13017058,nan,1
0.140000,0.065000,1.13017333,nan,1
0.145000,0.065000,1.13017690,nan,1
0.150000,0.065000,1.13018084,nan,1
-0.150000,0.070000,1.13061738,nan,1
-0.145000,0.070000,1.13060200,nan,1
-0.140000,0.070000,1.13058722,nan,1
-0.135000,0.070000,1.13057220,nan,1
-0.130000,0.070000,1.13055742,nan,1
-0.125000,0.070000,1.13054299,nan,1
-0.120000,0.070000,1.13052869,nan,1
-0.115000,0.070000,1.13051426,nan,1
-0.110000,0.070000,1.13050032,nan,1
-0.105000,0.070000,1.13048661,nan,1
-0.100000,0.070000,1.13047361,nan,1
-0.095000,0.070000,1.13046026,nan,1
-0.090000,0.070000,1.13044727,nan,1
-0.085000,0.070000,1.13043416,nan,1
-0.080000,0.070000,1.13042140,nan,1
-0.075000,0.070000,1.13040876,nan,1
-0.070000,0.070000,1.13039672,nan,1
-0.065000,0.070000,1.13038456,nan,1
-0.060000,0.070000,1.13037252,nan,1
-0.055000,0.070000,1.13036048,nan,1
-0.050000,0.070000,1.13034904,nan,1
-0.045000,0.070000,1.13033819,nan,1
-0.040000,0.070000,1.13032782,nan,1
-0.035000,0.070000,1.13031757,nan,1
-0.030000,0.070000,1.13030732,nan,1
-0.025000,0.070000,1.13029766,nan,1
-0.020000,0.070000,1.13028812,nan,1
-0.015000,0.070000,1.13027883,nan,1
-0.010000,0.070000,1.13027012,nan,1
-0.005000,0.070000,1.13026154,nan,1
0.000000,0.070000,1.13025296,nan,1
0.005000,0.070000,1.13024521,nan,1
0.010000,0.070000,1.13023734,nan,1
0.015000,0.070000,1.13022971,nan,1
0.020000,0.070000,1.13022220,nan,1
0.025000,0.070000,1.13021576,nan,1
0.030000,0.070000,1.13020933,nan,1
0.035000,0.070000,1.13020325,nan,1
0.040000,0.070000,1.13019741,nan,1
0.045000,0.070000,1.13019228,nan,1
0.050000,0.070000,1.13018715,nan,1
0.055000,0.070000,1.13018215,nan,1
0.060000,0.070000,1.13017738,nan,1
0.065000,0.070000,1.13017333,nan,1
0.070000,0.070000,1.13016987,nan,1
0.075000,0.070000,1.13016653,nan,1
0.080000,0.070000,1.13016343,nan,1
0.085000,0.070000,1.13016129,nan,1
0.090000,0.070000,1.13015950,nan,1
0.095000,0.070000,1.13015854,nan,1
0.100000,0.070000,1.13015854,nan,1
0.105000,0.070000,1.13015866,nan,1
0.110000,0.070000,1.13015890,nan,1
0.115000,0.070000,1.13015962,nan,1
0.120000,0.070000,1.13016140,nan,1
0.125000,0.070000,1.13016343,nan,1
0.130000,0.070000,1.13016593,nan,1
0.135000,0.070000,1.13016820,nan,1
0.140000,0.070000,1.13017058,nan,1
0.145000,0.070000,1.13017333,nan,1
0.150000,0.070000,1.13017690,nan,1
-0.150000,0.075000,1.13063300,nan,1
-0.145000,0.075000,1.13061738,nan,1
-0.140000,0.075000,1.13060200,nan,1
-0.135000,0.075000,1.13058722,nan,1
-0.130000,0.075000,1.13057220,nan,1
-0.125000,0.075000,1.13055742,nan,1
-0.120000,0.075000,1.13054299,nan,1
-0.115000,0.075000,1.13052869,nan,1
-0.110000,0.075000,1.13051426,nan,1
-0.105000,0.075000,1.13050032,nan,1
-0.100000,0.075000,1.13048661,nan,1
-0.095000,0.075000,1.13047361,nan,1
-0.090000,0.075000,1.13046026,nan,1
-0.085000,0.075000,1.13044727,nan,1
-0.080000,0.075000,1.13043416,nan,1
-0.075000,0.075000,1.13042140,nan,1
-0.070000,0.075000,1.13040876,nan,1
-0.065000,0.075000,1.13039672,nan,1
-0.060000,0.075000,1.13038456,nan,1
-0.055000,0.075000,1.13037252,nan,1
-0.050000,0.075000,1.13036048,nan,1
-0.045000,0.075000,1.13034904,nan,1
-0.040000,0.075000,1.13033819,nan,1
-0.035000,0.075000,1.13032782,nan,1
-0.030000,0.075000,1.13031757,nan,1
-0.025000,0.075000,1.13030732,nan,1
-0.020000,0.075000,1.13029766,nan,1
-0.015000,0.075000,1.13028812,nan,1
-0.010000,0.075000,1.13027883,nan,1
-0.005000,0.075000,1.13027012,nan,1
0.000000,0.075000,1.13026154,nan,1
0.005000,0.075000,1.13025296,nan,1
0.010000,0.075000,1.13024521,nan,1
0.015000,0.075000,1.13023734,nan,1
0.020000,0.075000,1.13022971,nan,1
0.025000,0.075000,1.13022220,nan,1
0.030000,0.075000,1.13021576,nan,1
0.035000,0.075000,1.13020933,nan,1
0.040000,0.075000,1.13020325,nan,1
0.045000,0.075000,1.13019741,nan,1
0.050000,0.075000,1.13019228,nan,1
0.055000,0.075000,1.13018715,nan,1
0.060000,0.075000,1.13018215,nan,1
0.065000,0.075000,1.13017738,nan,1
0.070000,0.075000,1.13017333,nan,1
0.075000,0.075000,1.13016987,nan,1
0.080000,0.075000,1.13016653,nan,1
0.085000,0.075000,1.13016343,nan,1
0.090000,0.075000,1.13016129,nan,1
0.095000,0.075000,1.13015950,nan,1
0.100000,0.075000,1.13015854,nan,1
0.105000,0.075000,1.13015854,nan,1
0.110000,0.075000,1.13015866,nan,1
0.115000,0.075000,1.13015890,nan,1
0.120000,0.075000,1.13015962,nan,1
0.125000,0.075000,1.13016140,nan,1
0.130000,0.075000,1.13016343,nan,1
0.135000,0.075000,1.13016593,nan,1
0.140000,0.075000,1.13016820,nan,1
0.145000,0.075000,1.13017058,nan,1
0.150000,0.075000,1.13017333,nan,1
-0.150000,0.080000,1.13064909,nan,1
-0.145000,0.080000,1.13063300,nan,1
-0.140000,0.080000,1.13061738,nan,1
-0.135000,0.080000,1.13060200,nan,1
-0.130000,0.080000,1.13058722,nan,1
-0.125000,0.080000,1.13057220,nan,1
-0.120000,0.080000,1.13055742,nan,1
-0.115000,0.080000,1.13054299,nan,1
-0.110000,0.080000,1.13052869,nan,1
-0.105000,0.080000,1.13051426,nan,1
-0.100000,0.080000,1.13050032,nan,1
-0.095000,0.080000,1.13048661,nan,1
-0.090000,0.080000,1.13047361,nan,1
-0.085000,0.080000,1.13046026,nan,1
-0.080000,0.080000,1.13044727,nan,1
-0.075000,0.080000,1.13043416,nan,1
-0.070000,0.080000,1.13042140,nan,1
-0.065000,0.080000,1.13040876,nan,1
-0.060000,0.080000,1.13039672,nan,1
-0.055000,0.080000,1.13038456,nan,1
-0.050000,0.080000,1.13037252,nan,1
-0.045000,0.080000,1.13036048,nan,1
-0.040000,0.080000,1.13034904,nan,1
-0.035000,0.080000,1.13033819,nan,1
-0.030000,0.080000,1.13032782,nan,1
-0.025000,0.080000,1.13031757,nan,1
-0.020000,0.080000,1.13030732,nan,1
-0.015000,0.080000,1.13029766,nan,1
-0.010000,0.080000,1.13028812,nan,1
-0.005000,0.080000,1.13027883,nan,1
0.000000,0.080000,1.13027012,nan,1
0.005000,0.080000,1.13026154,nan,1
0.010000,0.080000,1.13025296,nan,1
0.015000,0.080000,1.13024521,nan,1
0.020000,0.080000,1.13023734,nan,1
0.025000,0.080000,1.13022971,nan,1
0.030000,0.080000,1.13022220,nan,1
0.035000,0.080000,1.13021576,nan,1
0.040000,0.080000,1.13020933,nan,1
0.045000,0.080000,1.13020325,nan,1
0.050000,0.080000,1.13019741,nan,1
0.055000,0.080000,1.13019228,nan,1
0.060000,0.080000,1.13018715,nan,1
0.065000,0.080000,1.13018215,nan,1
0.070000,0.080000,1.13017738,nan,1
0.075000,0.080000,1.13017333,nan,1
0.080000,0.080000,1.13016987,nan,1
0.085000,0.080000,1.13016653,nan,1
0.090000,0.080000,1.13016343,nan,1
0.095000,0.080000,1.13016129,nan,1
0.100000,0.080000,1.13015950,nan,1
0.105000,0.080000,1.13015854,nan,1
0.110000,0.080000,1.13015854,nan,1
0.115000,0.080000,1.13015866,nan,1
0.120000,0.080000,1.13015890,nan,1
0.125000,0.080000,1.13015962,nan,1
0.130000,0.080000,1.13016140,nan,1
0.135000,0.080000,1.13016343,nan,1
0.140000,0.080000,1.13016593,nan,1
0.145000,0.080000,1.13016820,nan,1
0.150000,0.080000,1.13017058,nan,1
-0.150000,0.085000,1.13066530,nan,1
-0.145000,0.085000,1.13064909,nan,1
-0.140000,0.085000,1.13063300,nan,1
-0.135000,0.085000,1.13061738,nan,1
-0.130000,0.085000,1.13060200,nan,1
-0.125000,0.085000,1.13058722,nan,1
-0.120000,0.085000,1.13057220,nan,1
-0.115000,0.085000,1.13055742,nan,1
-0.110000,0.085000,1.13054299,nan,1
-0.105000,0.085000,1.13052869,nan,1
-0.100000,0.085000,1.13051426,nan,1
-0.095000,0.085000,1.13050032,nan,1
-0.090000,0.085000,1.13048661,nan,1
-0.085000,0.085000,1.13047361,nan,1
-0.080000,0.085000,1.13046026,nan,1
-0.075000,0.085000,1.13044727,nan,1
-0.070000,0.085000,1.13043416,nan,1
-0.065000,0.085000,1.13042140,nan,1
-0.060000,0.085000,1.13040876,nan,1
-0.055000,0.085000,1.13039672,nan,1
-0.050000,0.085000,1.13038456,nan,1
-0.045000,0.085000,1.13037252,nan,1
-0.040000,0.085000,1.13036048,nan,1
-0.035000,0.085000,1.13034904,nan,1
-0.030000,0.085000,1.13033819,nan,1
-0.025000,0.085000,1.13032782,nan,1
-0.020000,0.085000,1.13031757,nan,1
-0.015000,0.085000,1.13030732,nan,1
-0.010000,0.085000,1.13029766,nan,1
-0.005000,0.085000,1.13028812,nan,1
0.000000,0.085000,1.13027883,nan,1
0.005000,0.085000,1.13027012,nan,1
0.010000,0.085000,1.13026154,nan,1
0.015000,0.085000,1.13025296,nan,1
0.020000,0.085000,1.13024521,nan,1
0.025000,0.085000,1.13023734,nan,1
0.030000,0.085000,1.13022971,nan,1
0.035000,0.085000,1.13022220,nan,1
0.040000,0.085000,1.13021576,nan,1
0.045000,0.085000,1.13020933,nan,1
0.050000,0.085000,1.13020325,nan,1
0.055000,0.085000,1.13019741,nan,1
0.060000,0.085000,1.13019228,nan,1
0.065000,0.085000,1.13018715,nan,1
0.070000,0.085000,1.13018215,nan,1
0.075000,0.085000,1.13017738,nan,1
0.080000,0.085000,1.13017333,nan,1
0.085000,0.085000,1.13016987,nan,1
0.090000,0.085000,1.13016653,nan,1
0.095000,0.085000,1.13016343,nan,1
0.100000,0.085000,1.13016129,nan,1
0.105000,0.085000,1.13015950,nan,1
0.110000,0.085000,1.13015854,nan,1
0.115000,0.085000,1.13015854,nan,1
0.120000,0.085000,1.13015866,nan,1
0.125000,0.085000,1.13015890,nan,1
0.130000,0.085000,1.13015962,nan,1
0.135000,0.085000,1.13016140,nan,1
0.140000,0.085000,1.13016343,nan,1
0.145000,0.085000,1.13016593,nan,1
0.150000,0.085000,1.13016820,nan,1
-0.150000,0.090000,1.13068151,nan,1
-0.145000,0.090000,1.13066530,nan,1
-0.140000,0.090000,1.13064909,nan,1
-0.135000,0.090000,1.13063300,nan,1
-0.130000,0.090000,1.13061738,nan,1
-0.125000,0.090000,1.13060200,nan,1
-0.120000,0.090000,1.13058722,nan,1
-0.115000,0.090000,1.13057220,nan,1
-0.110000,0.090000,1.13055742,nan,1
-0.105000,0.090000,1.13054299,nan,1
-0.100000,0.090000,1.13052869,nan,1
-0.095000,0.090000,1.13051426,nan,1
-0.090000,0.090000,1.13050032,nan,1
-0.085000,0.090000,1.13048661,nan,1
-0.080000,0.090000,1.13047361,nan,1
-0.075000,0.090000,1.13046026,nan,1
-0.070000,0.090000,1.13044727,nan,1
-0.065000,0.090000,1.13043416,nan,1
-0.060000,0.090000,1.13042140,nan,1
-0.055000,0.090000,1.13040876,nan,1
-0.050000,0.090000,1.13039672,nan,1
-0.045000,0.090000,1.13038456,nan,1
-0.040000,0.090000,1.13037252,nan,1
-0.035000,0.090000,1.13036048,nan,1
-0.030000,0.090000,1.13034904,nan,1
-0.025000,0.090000,1.13033819,nan,1
-0.020000,0.090000,1.13032782,nan,1
-0.015000,0.090000,1.13031757,nan,1
-0.010000,0.090000,1.13030732,nan,1
-0.005000,0.090000,1.13029766,nan,1
0.000000,0.090000,1.13028812,nan,1
0.005000,0.090000,1.13027883,nan,1
0.010000,0.090000,1.13027012,nan,1
0.015000,0.090000,1.13026154,nan,1
0.020000,0.090000,1.13025296,nan,1
0.025000,0.090000,1.13024521,nan,1
0.030000,0.090000,1.13023734,nan,1
0.035000,0.090000,1.13022971,nan,1
0.040000,0.090000,1.13022220,nan,1
0.045000,0.090000,1.13021576,nan,1
0.050000,0.090000,1.13020933,nan,1
0.055000,0.090000,1.13020325,nan,1
0.060000,0.090000,1.13019741,nan,1
0.065000,0.090000,1.13019228,nan,1
0.070000,0.090000,1.13018715,nan,1
0.075000,0.090000,1.13018215,nan,1
0.080000,0.090000,1.13017738,nan,1
0.085000,0.090000,1.13017333,nan,1
0.090000,0.090000,1.13016987,nan,1
0.095000,0.090000,1.13016653,nan,1
0.100000,0.090000,1.13016343,nan,1
0.105000,0.090000,1.13016129,nan,1
0.110000,0.090000,1.13015950,nan,1
0.115000,0.090000,1.13015854,nan,1
0.120000,0.090000,1.13015854,nan,1
0.125000,0.090000,1.13015866,nan,1
0.130000,0.090000,1.13015890,nan,1
0.135000,0.090000,1.13015962,nan,1
0.140000,0.090000,1.13016140,nan,1
0.145000,0.090000,1.13016343,nan,1
0.150000,0.090000,1.13016593,nan,1
-0.150000,0.095000,1.13069844,nan,1
-0.145000,0.095000,1.13068151,nan,1
-0.140000,0.095000,1.13066530,nan,1
-0.135000,0.095000,1.13064909,nan,1
-0.130000,0.095000,1.13063300,nan,1
-0.125000,0.095000,1.13061738,nan,1
-0.120000,0.095000,1.13060200,nan,1
-0.115000,0.095000,1.13058722,nan,1
-0.110000,0.095000,1.13057220,nan,1
-0.105000,0.095000,1.13055742,nan,1
-0.100000,0.095000,1.13054299,nan,1
-0.095000,0.095000,1.13052869,nan,1
-0.090000,0.095000,1.13051426,nan,1
-0.085000,0.095000,1.13050032,nan,1
-0.080000,0.095000,1.13048661,nan,1
-0.075000,0.095000,1.13047361,nan,1
-0.070000,0.095000,1.13046026,nan,1
-0.065000,0.095000,1.13044727,nan,1
-0.060000,0.095000,1.13043416,nan,1
-0.055000,0.095000,1.13042140,nan,1
-0.050000,0.095000,1.13040876,nan,1
-0.045000,0.095000,1.13039672,nan,1
-0.040000,0.095000,1.13038456,nan,1
-0.035000,0.095000,1.13037252,nan,1
-0.030000,0.095000,1.13036048,nan,1
-0.025000,0.095000,1.13034904,nan,1
-0.020000,0.095000,1.13033819,nan,1
-0.015000,0.095000,1.13032782,nan,1
-0.010000,0.095000,1.13031757,nan,1
-0.005000,0.095000,1.13030732,nan,1
0.000000,0.095000,1.13029766,nan,1
0.005000,0.095000,1.13028812,nan,1
0.010000,0.095000,1.13027883,nan,1
0.015000,0.095000,1.13027012,nan,1
0.020000,0.095000,1.13026154,nan,1
0.025000,0.095000,1.13025296,nan,1
0.030000,0.095000,1.13024521,nan,1
0.035000,0.095000,1.13023734,nan,1
0.040000,0.095000,1.13022971,nan,1
0.045000,0.095000,1.13022220,nan,1
0.050000,0.095000,1.13021576,nan,1
0.055000,0.095000,1.13020933,nan,1
0.060000,0.095000,1.13020325,nan,1
0.065000,0.095000,1.13019741,nan,1
0.070000,0.095000,1.13019228,nan,1
0.075000,0.095000,1.13018715,nan,1
0.080000,0.095000,1.13018215,nan,1
0.085000,0.095000,1.13017738,nan,1
0.090000,0.095000,1.13017333,nan,1
0.095000,0.095000,1.13016987,nan,1
0.100000,0.095000,1.13016653,nan,1
0.105000,0.095000,1.13016343,nan,1
0.110000,0.095000,1.13016129,nan,1
0.115000,0.095000,1.13015950,nan,1
0.120000,0.095000,1.13015854,nan,1
0.125000,0.095000,1.13015854,nan,1
0.130000,0.095000,1.13015866,nan,1
0.135000,0.095000,1.13015890,nan,1
0.140000,0.095000,1.13015962,nan,1
0.145000,0.095000,1.13016140,nan,1
0.150000,0.095000,1.13016343,nan,1
-0.150000,0.100000,1.13071549,nan,1
-0.145000,0.100000,1.13069844,nan,1
-0.140000,0.100000,1.13068151,nan,1
-0.135000,0.100000,1.13066530,nan,1
-0.130000,0.100000,1.13064909,nan,1
-0.125000,0.100000,1.13063300,nan,1
-0.120000,0.100000,1.13061738,nan,1
-0.115000,0.100000,1.13060200,nan,1
-0.110000,0.100000,1.13058722,nan,1
-0.105000,0.100000,1.13057220,nan,1
-0.100000,0.100000,1.13055742,nan,1
-0.095000,0.100000,1.13054299,nan,1
-0.090000,0.100000,1.13052869,nan,1
-0.085000,0.100000,1.13051426,nan,1
-0.080000,0.100000,1.13050032,nan,1
-0.075000,0.100000,1.13048661,nan,1
-0.070000,0.100000,1.13047361,nan,1
-0.065000,0.100000,1.13046026,nan,1
-0.060000,0.100000,1.13044727,nan,1
-0.055000,0.100000,1.13043416,nan,1
-0.050000,0.100000,1.13042140,nan,1
-0.045000,0.100000,1.13040876,nan,1
-0.040000,0.100000,1.13039672,nan,1
-0.035000,0.100000,1.13038456,nan,1
-0.030000,0.100000,1.13037252,nan,1
-0.025000,0.100000,1.13036048,nan,1
-0.020000,0.100000,1.13034904,nan,1
-0.015000,0.100000,1.13033819,nan,1
-0.010000,0.100000,1.13032782,nan,1
-0.005000,0.100000,1.13031757,nan,1
0.000000,0.100000,1.13030732,nan,1
0.005000,0.100000,1.13029766,nan,1
0.010000,0.100000,1.13028812,nan,1
0.015000,0.100000,1.13027883,nan,1
0.020000,0.100000,1.13027012,nan,1
0.025000,0.100000,1.13026154,nan,1
0.030000,0.100000,1.13025296,nan,1
0.035000,0.100000,1.13024521,nan,1
0.040000,0.100000,1.13023734,nan,1
0.045000,0.100000,1.13022971,nan,1
0.050000,0.100000,1.13022220,nan,1
0.055000,0.100000,1.13021576,nan,1
0.060000,0.100000,1.13020933,nan,1
0.065000,0.100000,1.13020325,nan,1
0.070000,0.100000,1.13019741,nan,1
0.075000,0.100000,1.13019228,nan,1
0.080000,0.100000,1.13018715,nan,1
0.085000,0.100000,1.13018215,nan,1
0.090000,0.100000,1.13017738,nan,1
0.095000,0.100000,1.13017333,nan,1
0.100000,0.100000,1.13016987,nan,1
0.105000,0.100000,1.13016653,nan,1
0.110000,0.100000,1.13016343,nan,1
0.115000,0.100000,1.13016129,nan,1
0.120000,0.100000,1.13015950,nan,1
0.125000,0.100000,1.13015854,nan,1
0.130000,0.100000,1.13015854,nan,1
0.135000,0.100000,1.13015866,nan,1
0.140000,0.100000,1.13015890,nan,1
0.145000,0.100000,1.13015962,nan,1
0.150000,0.100000,1.13016140,nan,1
-0.150000,0.105000,1.13073325,nan,1
-0.145000,0.105000,1.13071549,nan,1
-0.140000,0.105000,1.13069844,nan,1
-0.135000,0.105000,1.13068151,nan,1
-0.130000,0.105000,1.13066530,nan,1
-0.125000,0.105000,1.13064909,nan,1
-0.120000,0.105000,1.13063300,nan,1
-0.115000,0.105000,1.13061738,nan,1
-0.110000,0.105000,1.13060200,nan,1
-0.105000,0.105000,1.13058722,nan,1
-0.100000,0.105000,1.13057220,nan,1
-0.095000,0.105000,1.13055742,nan,1
-0.090000,0.105000,1.13054299,nan,1
-0.085000,0.105000,1.13052869,nan,1
-0.080000,0.105000,1.13051426,nan,1
-0.075000,0.105000,1.13050032,nan,1
-0.070000,0.105000,1.13048661,nan,1
-0.065000,0.105000,1.13047361,nan,1
-0.060000,0.105000,1.13046026,nan,1
-0.055000,0.105000,1.13044727,nan,1
-0.050000,0.105000,1.13043416,nan,1
-0.045000,0.105000,1.13042140,nan,1
-0.040000,0.105000,1.13040876,nan,1
-0.035000,0.105000,1.13039672,nan,1
-0.030000,0.105000,1.13038456,nan,1
-0.025000,0.105000,1.13037252,nan,1
-0.020000,0.105000,1.13036048,nan,1
-0.015000,0.105000,1.13034904,nan,1
-0.010000,0.105000,1.13033819,nan,1
-0.005000,0.105000,1.13032782,nan,1
0.000000,0.105000,1.13031757,nan,1
0.005000,0.105000,1.13030732,nan,1
0.010000,0.105000,1.13029766,nan,1
0.015000,0.105000,1.13028812,nan,1
0.020000,0.105000,1.13027883,nan,1
0.025000,0.105000,1.13027012,nan,1
0.030000,0.105000,1.13026154,nan,1
0.035000,0.105000,1.13025296,nan,1
0.040000,0.105000,1.13024521,nan,1
0.045000,0.105000,1.13023734,nan,1
0.050000,0.105000,1.13022971,nan,1
0.055000,0.105000,1.13022220,nan,1
0.060000,0.105000,1.13021576,nan,1
0.065000,0.105000,1.13020933,nan,1
0.070000,0.105000,1.13020325,nan,1
0.075000,0.105000,1.13019741,nan,1
0.080000,0.105000,1.13019228,nan,1
0.085000,0.105000,1.13018715,nan,1
0.090000,0.105000,1.13018215,nan,1
0.095000,0.105000,1.13017738,nan,1
0.100000,0.105000,1.13017333,nan,1
0.105000,0.105000,1.13016987,nan,1
0.110000,0.105000,1.13016653,nan,1
